nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.2MiB ETA:27m21s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.0MiB ETA:27m46s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.9MiB ETA:28m]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.8MiB ETA:28m22s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.3MiB ETA:30m5s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.3MiB ETA:30m3s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.5MiB ETA:29m23s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.8MiB ETA:28m25s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.9MiB ETA:27m58s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.1MiB ETA:27m31s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.4MiB ETA:26m37s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.2MiB ETA:27m7s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.2MiB ETA:26m55s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.2MiB ETA:26m59s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.4MiB ETA:26m32s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.3MiB ETA:26m38s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.3MiB ETA:26m38s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.2MiB ETA:26m50s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.0MiB ETA:27m24s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.9MiB ETA:27m44s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.0MiB ETA:27m33s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.8MiB ETA:28m1s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.7MiB ETA:28m20s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.7MiB ETA:28m23s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.9MiB ETA:27m41s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.9MiB ETA:27m39s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:8.7MiB ETA:28m26s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.0MiB ETA:27m19s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.2MiB ETA:26m53s]
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.2MiB ETA:26m44s]
 *** Download Progress Summary as of Sun Sep 20 13:18:54 2026 *** 
===============================================================================
[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.3MiB ETA:26m29s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 20GiB/35GiB(58%) CN:8 DL:9.3MiB ETA:26m29s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:25m34s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m48s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.3MiB ETA:26m19s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m49s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m51s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:25m17s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:25m38s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.8MiB ETA:25m3s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m43s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:25m27s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.9MiB ETA:24m48s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:25m23s]
[#b9afd0 20GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:25m13s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.8MiB ETA:24m55s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:25m20s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:25m]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:25m14s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:25m9s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:25m10s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m32s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:24m58s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.8MiB ETA:24m45s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.4MiB ETA:25m54s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m32s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m26s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.4MiB ETA:25m39s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.3MiB ETA:25m56s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.3MiB ETA:25m56s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m32s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:25m8s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:25m1s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.9MiB ETA:24m24s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.5MiB ETA:25m29s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:24m58s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:24m49s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.7MiB ETA:24m54s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:24m56s]
[#b9afd0 21GiB/35GiB(59%) CN:8 DL:9.6MiB ETA:24m57s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:25m17s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.6MiB ETA:25m4s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:25m9s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.9MiB ETA:24m13s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:25m9s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:25m7s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.3MiB ETA:25m36s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.4MiB ETA:25m30s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.6MiB ETA:24m59s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.6MiB ETA:24m58s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.3MiB ETA:25m41s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.7MiB ETA:24m36s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.4MiB ETA:25m20s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.8MiB ETA:24m20s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:24m55s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:24m59s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:25m7s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.4MiB ETA:25m21s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.0MiB ETA:26m13s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.3MiB ETA:25m33s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.1MiB ETA:25m59s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.0MiB ETA:26m15s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:8.9MiB ETA:26m26s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:24m49s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.3MiB ETA:25m28s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.1MiB ETA:25m54s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.1MiB ETA:25m51s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.1MiB ETA:25m48s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.4MiB ETA:25m2s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.3MiB ETA:25m19s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.2MiB ETA:25m40s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.3MiB ETA:25m18s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.6MiB ETA:24m33s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.3MiB ETA:25m14s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:24m36s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.5MiB ETA:24m37s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.4MiB ETA:24m51s]
[#b9afd0 21GiB/35GiB(60%) CN:8 DL:9.6MiB ETA:24m25s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.5MiB ETA:24m43s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.5MiB ETA:24m31s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.6MiB ETA:24m15s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.3MiB ETA:25m1s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.2MiB ETA:25m15s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.2MiB ETA:25m24s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.7MiB ETA:24m4s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.5MiB ETA:24m28s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.9MiB ETA:26m7s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.2MiB ETA:25m16s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.1MiB ETA:25m36s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.8MiB ETA:26m27s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.5MiB ETA:27m17s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.6MiB ETA:27m1s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.8MiB ETA:26m22s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.7MiB ETA:26m41s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.2MiB ETA:28m11s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.5MiB ETA:27m10s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.4MiB ETA:27m25s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.4MiB ETA:27m32s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.3MiB ETA:27m51s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.8MiB ETA:26m16s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.7MiB ETA:26m32s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.7MiB ETA:26m29s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.9MiB ETA:26m2s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.1MiB ETA:25m23s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.1MiB ETA:25m18s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.2MiB ETA:25m2s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.3MiB ETA:24m38s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.0MiB ETA:25m31s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.0MiB ETA:25m33s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:9.0MiB ETA:25m22s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.8MiB ETA:26m1s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.9MiB ETA:25m37s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.8MiB ETA:26m1s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.7MiB ETA:26m14s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.6MiB ETA:26m39s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.5MiB ETA:27m1s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.9MiB ETA:25m40s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.7MiB ETA:26m19s]
[#b9afd0 21GiB/35GiB(61%) CN:8 DL:8.6MiB ETA:26m32s]
[#b9afd0 21GiB/35GiB(62%) CN:8 DL:8.9MiB ETA:25m40s]
[#b9afd0 21GiB/35GiB(62%) CN:8 DL:8.8MiB ETA:25m50s]
[#b9afd0 21GiB/35GiB(62%) CN:8 DL:9.2MiB ETA:24m45s]
[#b9afd0 21GiB/35GiB(62%) CN:8 DL:9.0MiB ETA:25m10s]
[#b9afd0 21GiB/35GiB(62%) CN:8 DL:9.4MiB ETA:24m4s]
[#b9afd0 21GiB/35GiB(62%) CN:8 DL:9.5MiB ETA:24m2s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.4MiB ETA:24m5s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.7MiB ETA:23m19s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.5MiB ETA:24m]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.5MiB ETA:23m58s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.5MiB ETA:23m56s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.2MiB ETA:24m39s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.2MiB ETA:24m35s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.3MiB ETA:24m22s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.9MiB ETA:25m16s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.9MiB ETA:25m26s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.0MiB ETA:25m11s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.2MiB ETA:24m24s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:9.2MiB ETA:24m36s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.9MiB ETA:25m13s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:26m2s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.8MiB ETA:25m24s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:26m11s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:26m]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.4MiB ETA:26m39s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:26m11s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.3MiB ETA:27m]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.4MiB ETA:26m38s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.8MiB ETA:25m23s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.8MiB ETA:25m27s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:25m54s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:25m59s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.9MiB ETA:25m7s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:25m55s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:25m48s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.7MiB ETA:25m35s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.7MiB ETA:25m37s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.6MiB ETA:25m45s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.8MiB ETA:25m10s]
[#b9afd0 22GiB/35GiB(62%) CN:8 DL:8.5MiB ETA:26m]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.7MiB ETA:25m32s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.8MiB ETA:25m8s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:9.0MiB ETA:24m45s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:9.2MiB ETA:24m2s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.9MiB ETA:24m52s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.9MiB ETA:24m47s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.9MiB ETA:24m49s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.7MiB ETA:25m16s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:9.2MiB ETA:24m]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.9MiB ETA:24m42s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.8MiB ETA:25m7s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.6MiB ETA:25m43s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.6MiB ETA:25m33s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:26m4s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:26m10s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:26m4s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.5MiB ETA:25m47s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.2MiB ETA:26m42s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:26m10s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.3MiB ETA:26m20s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.2MiB ETA:26m47s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.5MiB ETA:25m54s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.6MiB ETA:25m24s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:26m1s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:25m52s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:26m]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:25m58s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.7MiB ETA:25m3s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.8MiB ETA:24m48s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.9MiB ETA:24m25s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:25m54s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.4MiB ETA:25m51s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.7MiB ETA:24m51s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.5MiB ETA:25m26s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.8MiB ETA:24m47s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.7MiB ETA:24m54s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.8MiB ETA:24m31s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.7MiB ETA:24m54s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.6MiB ETA:25m9s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:8.8MiB ETA:24m36s]
[#b9afd0 22GiB/35GiB(63%) CN:8 DL:9.0MiB ETA:23m57s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.9MiB ETA:24m20s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.9MiB ETA:24m22s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.1MiB ETA:23m40s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.2MiB ETA:23m24s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.4MiB ETA:22m56s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.5MiB ETA:22m38s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.1MiB ETA:23m36s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.9MiB ETA:24m14s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.4MiB ETA:25m40s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.7MiB ETA:24m47s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.5MiB ETA:25m12s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.5MiB ETA:25m18s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:7.8MiB ETA:27m26s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:7.9MiB ETA:27m13s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:7.7MiB ETA:27m36s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.0MiB ETA:26m51s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.3MiB ETA:25m47s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.3MiB ETA:25m50s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.4MiB ETA:25m27s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.8MiB ETA:24m16s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.8MiB ETA:24m9s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.7MiB ETA:24m37s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.9MiB ETA:23m51s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.2MiB ETA:23m12s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.2MiB ETA:22m59s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.9MiB ETA:23m53s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.5MiB ETA:24m52s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.2MiB ETA:23m10s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:9.0MiB ETA:23m39s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.8MiB ETA:24m8s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.6MiB ETA:24m29s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.6MiB ETA:24m34s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.5MiB ETA:24m54s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.3MiB ETA:25m32s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.5MiB ETA:24m57s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.7MiB ETA:24m19s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.3MiB ETA:25m32s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.4MiB ETA:25m13s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.6MiB ETA:24m34s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.6MiB ETA:24m31s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.5MiB ETA:24m42s]
[#b9afd0 22GiB/35GiB(64%) CN:8 DL:8.2MiB ETA:25m32s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.4MiB ETA:24m53s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.4MiB ETA:24m56s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.4MiB ETA:25m3s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.5MiB ETA:24m44s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.6MiB ETA:24m23s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.9MiB ETA:23m24s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.9MiB ETA:23m35s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.8MiB ETA:23m50s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.9MiB ETA:23m35s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.4MiB ETA:22m15s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.2MiB ETA:22m43s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.0MiB ETA:23m6s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.1MiB ETA:22m57s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.8MiB ETA:23m34s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.0MiB ETA:23m5s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.8MiB ETA:23m41s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.8MiB ETA:23m34s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.2MiB ETA:22m27s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.0MiB ETA:23m7s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.2MiB ETA:22m28s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.2MiB ETA:22m35s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.1MiB ETA:22m43s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.2MiB ETA:22m24s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.1MiB ETA:22m34s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.1MiB ETA:22m43s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.5MiB ETA:21m49s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.1MiB ETA:22m37s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.6MiB ETA:23m51s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.7MiB ETA:23m39s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:9.1MiB ETA:22m40s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.6MiB ETA:24m1s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.4MiB ETA:24m32s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.3MiB ETA:24m43s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.4MiB ETA:24m26s]
[#b9afd0 23GiB/35GiB(65%) CN:8 DL:8.2MiB ETA:24m57s]
